Temp,pH,EC,Turbidity,,,,,,,,,,,,,
21.6,6.694545455,1.188181818,4.164545455,2671.090909,2236.606364,80.26,1612.970909,272.8909091,1379.837273,958.9509091,7.21,41.29,5.87,37.15,2.09,1
21.7,6.682857143,1.197857143,4.169285714,2692.076429,2363.334286,87.82357143,1953.831429,260.5564286,1400.166429,985.9564286,7.21,41.28928571,5.87,37.03142857,2.09,1
21.6,6.7175,1.186666667,4.196666667,2995.9875,1924.56,803.2391667,2432.81,1959.68,1091.6525,1019.5675,19.58,47.64,22.01,49.87583333,12.82,1
18.7,6.678181818,1.260909091,4.202727273,2208.282727,2099.305455,85.83272727,2054.794545,306.5,1220.863636,1233.926364,9.27,51.61,9.22,51.10545455,2.09,1
21.2,6.8475,1.205,4.176666667,3152.498333,1054.6725,547.645,1661.348333,2014.5,1134.155,982.185,22.21666667,49.925,27.9025,53.43083333,21.21416667,1
21.2,6.825454545,1.209090909,4.16,2385.083636,335.68,1213.948182,1496.944545,1830.779091,883.7436364,996.8145455,106.7236364,44.82,31.04545455,57.98545455,34.09181818,1
20.7,6.956666667,1.202222222,4.273333333,2468.793333,1950.462222,390.7677778,2287.461111,740.1822222,1096.848889,1059.038889,10.3,44.37222222,12.58,48.71,4.421111111,1
20.8,6.81,1.186666667,4.24,2519.14,2131.193333,112.775,1708.93,329.0133333,1275.54,982.1866667,8.24,42.08,8.39,41.14166667,2.615,1
15.1,7.775,0.492222222,4.522777778,3592.263889,2916.203333,501.3077778,2654.330556,938.2044444,1763.394444,1263.955,63.53666667,52.4,15.09,63.33944444,16.74,0
14.9,7.866,0.498,4.526,2930.986,1699.576,2455.252,2588.347333,2429.104667,1155.679333,1458.137333,114.36,47.798,31.03,79.25,38.72,0
16.2,7.9,0.488181818,4.53,3003.469091,1928.244545,1424.796364,2581.814545,2169.432727,1190.731818,1342.455455,83.54818182,57.31272727,29.95818182,69.79818182,27.20727273,0
16.4,8.281176471,0.542352941,4.424117647,5019.424118,2120.516471,1809.472353,2841.72,2942.168235,1796.578235,1156.318235,93.3,52.63,28.39,63.48117647,27.47,0
16.4,8.15125,0.53,4.43875,3430.095,1394.62,861.2375,1982.21875,2369.95,1410.7625,1157.10875,83.05,54.08375,29.22,63.53,25.35,0
16.8,8.089,0.536,4.44,3388.436,1461.762,826.522,2024.829,2415.659,1454.954,1128.416,83.05,54.18,29.304,62.7,26.41,0
30.3,6.218,1.15,4.146666667,2505.482667,1018.238667,714.5833333,1608.687333,1825.224667,1063.186,864.0346667,41.90266667,39.48,22.54,44.31,16.9,2
30.4,6.2,1.137222222,4.144444444,2861.661111,1101.005,642.8044444,1635.638889,1877.709444,1122.389444,906.2283333,37.59388889,43.35,24.07166667,45.98,16.9,2
28.7,6.19375,1.1475,4.16375,2086.425,769.54,575.1275,1242.125,1629.97625,854.935,871.2025,41.7825,41.8,23.275,44.31,16.9,2
25.7,6.4,1.1375,4.425,2673.4725,2170.74,118.2508333,1609.954167,395.8208333,1397.403333,945.6916667,13.39,41.15666667,8.666666667,39.0775,2.1775,2
26.2,6.28,1.1025,4.245,2696.69,1684.55875,2154.44875,2228.07,2071.5275,961.84625,1133.0575,44.17125,27.69125,19.29,58.405,26.29125,2
26.2,6.25,1.098,4.228,2679.592,959.334,2196.864,2131.072,2073.938,849.78,992.958,114.36,23.82,22.64,55.146,28.25,2
31.1,6.281764706,1.269411765,3.961764706,2236.485882,1966.167059,143.5364706,1855.119412,363.0229412,1180.175294,1186.267059,12.36,52.77647059,10.20823529,45.41,3.448823529,3
30.9,6.26,1.261111111,4.044444444,2477.691111,1193.927778,1949.498889,1951.362222,1897.28,837.01,1308.627778,113.33,42.08,31.03,70.26222222,34.53,3
30.1,6.266363636,1.205454545,3.889090909,2367.080909,824.5581818,1957.933636,1934.589091,1920.832727,764.5590909,1269.450909,130.85,42.08,32.47090909,69.64818182,36.52545455,3
31.4,6.243333333,1.17,3.89,2364.908889,825.61,1957.552222,1934.678889,1919.051111,763.75,1269.483333,130.85,42.08,32.04666667,69.35,36.15777778,3
36.6,6.73,1.25,3.72,2844.35,2317.07,464.83,2488.56,925.26,1344.94,1020.37,9.27,46.05,10.9,46.23,3.14,4
36.39999999999999,6.543999999999998,1.2273333333333336,3.8860000000000006,3152.8126666666667,2469.1653333333334,355.81466666666677,2702.8286666666672,882.3253333333329,1350.3,1042.140666666667,9.27,47.63999999999999,11.740000000000002,47.05999999999999,3.14,4.0
34.5,6.616428571428571,1.2092857142857145,3.9221428571428567,2932.5635714285713,2417.9942857142855,219.1192857142857,2425.5214285714287,548.3792857142859,1379.4557142857143,892.1192857142856,21.639999999999993,37.32,10.06,37.80214285714286,5.230000000000002,4.0
34.10000000000001,6.537647058823527,1.2070588235294115,3.9694117647058826,2739.8364705882345,2334.0935294117644,189.6958823529412,2080.4323529411763,455.6235294117647,1338.245294117647,827.8970588235294,10.3,33.02058823529413,7.352352941176469,32.634117647058815,3.14,4.0
15.400000000000004,2.7929411764705887,0.9935294117647059,4.22,2368.141764705882,2131.0070588235294,104.25764705882355,1737.6982352941175,435.29647058823537,1375.1717647058822,1093.368823529412,6.1800000000000015,49.23000000000001,9.22,44.43352941176471,2.769411764705883,10.0
15.900000000000002,2.6433333333333335,1.0055555555555555,4.572222222222223,4042.0755555555565,3061.08,153.58111111111114,2312.9255555555555,360.54777777777775,1661.1766666666665,1111.1422222222225,6.18,49.230000000000004,7.549999999999999,41.462222222222216,2.09,10.0
16.100000000000005,2.531304347826087,1.011304347826087,3.289130434782609,2925.126956521739,2065.4404347826085,937.856086956522,2393.2456521739127,1383.448695652174,1111.1147826086956,991.227391304348,12.046521739130439,40.31826086956523,14.25,46.23000000000001,8.141739130434782,10.0
17.400000000000002,2.414615384615385,0.9807692307692307,4.339230769230769,2975.0346153846153,2101.1384615384613,868.9576923076921,2391.4938461538463,1293.412307692308,1113.4292307692306,989.8961538461537,11.330000000000002,40.30769230769231,14.25,46.23000000000001,7.562307692307693,10.0
17.5,2.388181818181818,1.0054545454545454,3.854545454545455,2970.7509090909093,2102.215454545454,863.6945454545454,2389.978181818182,1288.1963636363637,1113.79,990.6818181818181,11.33,40.27454545454546,14.25,46.23000000000001,7.3199999999999985,10.0
24.699999999999992,6.546249999999998,1.29375,3.86875,2458.4606249999997,973.8256249999998,2057.95625,1992.2743750000004,2002.710625,825.2887499999999,1177.291875,114.35999999999996,37.32000000000001,28.509999999999994,64.39,33.415000000000006,5.0
25.0,6.432307692307693,1.2915384615384615,3.8776923076923073,2459.175384615385,975.1407692307691,2057.0615384615385,1991.2369230769227,2001.3569230769233,825.0853846153843,1177.1015384615387,114.35999999999997,37.32,28.509999999999994,64.39,33.400000000000006,5.0
24.699999999999992,6.418461538461539,1.2946153846153845,3.9446153846153846,2329.774615384616,932.4292307692308,2101.308461538462,2062.796153846154,2032.1915384615388,819.4553846153847,1094.6615384615384,107.15000000000002,34.94,26.829999999999988,60.26999999999999,30.582307692307683,5.0
24.699999999999996,6.362500000000001,1.28625,3.95,2828.5025,2267.2362500000004,150.49,2010.85875,683.64625,1325.63125,1070.155,8.626249999999999,48.43,8.285,41.792500000000004,2.615,5.0
24.300000000000008,6.315454545454545,1.291818181818182,3.9472727272727273,3574.8600000000006,2592.8536363636363,207.33999999999997,2548.302727272728,686.3381818181817,1435.8381818181817,1103.685454545455,8.333636363636362,49.948181818181816,8.767272727272728,45.40999999999999,3.14,5.0
27.300000000000008,6.216666666666665,1.2366666666666672,3.894999999999999,2875.629444444445,2608.4622222222224,151.9711111111111,1894.2111111111108,441.5311111111112,1663.4355555555555,1215.5372222222222,20.266666666666666,54.478888888888896,12.67333333333334,51.09166666666667,9.997222222222224,6.0
27.199999999999992,6.593636363636364,1.2272727272727273,3.8936363636363636,2977.2727272727275,2302.181818181818,156.56363636363633,1835.7445454545452,582.8609090909091,1462.442727272727,1399.1,60.78999999999999,55.220909090909075,16.31181818181818,55.08636363636363,11.510000000000003,6.0
26.800000000000008,6.31923076923077,1.233076923076923,3.8961538461538465,2396.9123076923083,1303.9592307692305,1740.229230769231,1966.2584615384621,1915.426153846154,868.9961538461539,1635.7730769230768,190.92692307692312,59.54999999999999,41.542307692307695,90.24153846153847,44.99230769230769,6.0
26.600000000000005,6.314615384615385,1.1969230769230768,3.8169230769230773,2480.1469230769235,1140.4153846153845,1858.6453846153845,1993.9361538461537,1954.2969230769233,853.3615384615384,1288.2046153846154,114.75615384615382,52.399999999999984,35.22000000000001,70.23384615384614,35.57999999999999,6.0
27.699999999999992,6.227499999999999,1.155,3.849166666666667,2315.1916666666666,2027.380833333333,180.67333333333332,1528.9366666666665,441.3625,1264.4008333333331,1149.6533333333334,14.24833333333333,54.79,11.88,47.47,4.45,6.0
36.0,6.281875,1.2406249999999999,3.695,2995.2143749999996,1858.22125,415.92625,2017.7443749999995,1436.6087500000003,1151.8118750000003,1112.9850000000004,17.390000000000004,54.78999999999999,20.016250000000003,52.01,6.148750000000001,7.0
34.699999999999996,6.1499999999999995,1.2416666666666665,3.8183333333333334,2646.4733333333334,1827.2733333333333,339.6166666666667,1941.3400000000001,1217.6000000000001,1178.29,1106.743333333333,15.450000000000001,53.99,17.61,50.49666666666667,4.536666666666667,7.0
34.0,6.129999999999999,1.2406666666666666,3.822666666666666,2672.1766666666667,1867.574,322.3760000000001,1918.8773333333334,1158.062666666667,1184.2813333333331,1094.5366666666669,14.625999999999996,53.35800000000002,16.826000000000004,49.80599999999999,4.536666666666665,7.0
33.6,6.275000000000001,1.2,3.7699999999999996,2493.4349999999995,1222.0066666666664,2003.3133333333333,2093.7850000000003,1939.4166666666667,873.895,1207.03,92.73,41.553333333333335,28.790000000000003,64.94000000000001,31.74,7.0
33.6,6.182499999999999,1.1874999999999998,3.7699999999999996,2446.80375,1973.8950000000002,759.11625,2286.21375,1203.78625,1043.02625,1108.57125,16.09375,49.22875,16.035000000000004,54.385,7.45375,7.0
